away_wins,attendance,capacity,home_id,home_opener,home_losses,away_win_pct,away_losses,home_win_pct,home_score,away_rank,date,game_id,line,day,away_id,home_rank,home_wins,scoring_line,time,away_score,tv_coverage
0,14384,14356,66,1,0,0.0,1,0.0,95,0,2013-11-10,400498241,0,sunday,350,0,0,,18:00,62,
1,13238,14356,66,0,0,1.0,0,1.0,80,0,2013-11-13,400498248,0,wednesday,357,0,1,,01:00,50,
2,14384,14356,66,0,0,1.0,0,1.0,77,7,2013-11-17,400498256,0,sunday,130,0,2,,22:00,70,espn2
3,15808,20900,252,0,0,1.0,0,1.0,88,21,2013-11-21,400498262,0,thursday,66,0,4,,02:30,90,espnu
0,12960,14356,66,0,-1,0.0,4,1.25,110,17,2013-11-26,400498273,0,tuesday,140,0,5,,01:00,51,
4,13889,14356,66,0,0,0.8,1,1.0,99,17,2013-12-03,400498283,0,tuesday,2,0,5,,00:00,70,espnu
10,14384,14356,66,0,0,0.909,1,1.0,85,23,2013-12-14,400498300,0,saturday,2294,17,7,,02:30,82,espnu
5,14384,14356,66,0,0,0.5,5,1.0,99,13,2014-01-01,400498335,0,wednesday,2459,0,11,,00:00,63,
12,5861,15098,2641,0,5,1.0,0,0.615,62,13,2014-01-04,400498338,0,saturday,66,0,8,,18:47,73,espn3
12,14383,14356,66,0,0,0.923,1,1.0,87,7,2014-01-08,400507015,0,wednesday,239,9,13,,00:00,72,espn2
14,11105,11562,201,0,3,1.0,0,0.8,87,9,2014-01-11,400498346,0,saturday,66,0,12,,17:00,82,espnu
11,14384,14356,66,0,1,0.733,4,0.933,70,15,2014-01-14,400498352,0,tuesday,2305,8,14,,02:00,77,espn
14,12709,16540,251,0,4,0.875,2,0.765,86,8,2014-01-18,400498359,0,saturday,66,0,13,,21:00,76,espn3
14,14384,14356,66,0,3,0.737,5,0.824,81,22,2014-01-25,400498365,0,saturday,2306,16,14,,18:45,75,espn3
15,16300,16300,2305,0,4,0.833,3,0.789,92,16,2014-01-30,400498373,0,thursday,66,6,15,,02:00,81,espnu
17,14384,14356,66,0,4,0.81,4,0.789,81,23,2014-02-01,400498377,0,saturday,201,16,15,,21:00,75,espn3
16,10132,13611,197,0,5,0.8,4,0.762,97,16,2014-02-04,400498379,0,tuesday,66,19,16,,02:00,98,espn
9,14384,14356,66,0,4,0.429,12,0.81,84,16,2014-02-08,400498385,0,saturday,2628,0,17,,21:00,69,espn3
17,8177,14000,277,0,9,0.773,5,0.625,102,11,2014-02-11,400498388,0,tuesday,66,0,15,,00:00,77,espnu
13,14384,14356,66,0,5,0.542,11,0.783,70,11,2014-02-15,400498393,0,saturday,2641,0,18,,18:45,64,espn3
20,14384,14356,66,0,5,0.8,5,0.792,85,19,2014-02-19,400498399,0,wednesday,251,17,19,,00:00,76,espn2
20,5778,6800,2628,0,16,0.8,5,0.36,60,17,2014-02-22,400498404,0,saturday,66,0,9,,21:00,71,espn2
15,14384,14356,66,0,5,0.556,12,0.808,83,15,2014-02-27,400498410,0,thursday,277,0,21,,01:00,66,espn3
22,12528,12528,2306,0,9,0.815,5,0.679,80,15,2014-03-02,400498414,0,sunday,66,0,19,,00:00,73,espnu
22,10284,,239,0,10,0.786,6,0.655,74,16,2014-03-05,400507031,0,wednesday,66,0,19,,00:00,61,espn2
20,14384,14356,66,0,7,0.667,10,0.759,85,16,2014-03-08,400498424,0,saturday,197,0,22,,19:00,81,espn
